This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is a greedy agent
{'n_agents': 5, 'agent_label': ['Cooperative', 'Cooperative', 'Cooperative', 'Cooperative', 'Greedy'], 'n_actions': 5, 'n_states': 2, 'n_episodes': 10000, 'max_ep_len': 20, 'slow_lr': 0.002, 'fast_lr': 0.01, 'gamma': 0.9, 'H': 1, 'eps': 0.05, 'n_ep_fixed': 100, 'n_epochs': 20, 'in_nodes': [[0, 1, 2, 3], [1, 2, 3, 4], [2, 3, 4, 0], [3, 4, 0, 1], [4, 0, 1, 2]], 'randomize_state': True, 'scaling': True, 'resilient_method': 'projection-based', 'summary_dir': './simulation_results/', 'random_seed': 200, 'desired_state': array([[2, 1],
       [0, 4],
       [2, 4],
       [1, 3],
       [1, 1]]), 'initial_state': array([[3, 2],
       [0, 1],
       [3, 3],
       [1, 1],
       [5, 0]])}
| Episode: 0 | Est. returns: 0.2875808775424957 | Returns: [-5.70336925 -3.46650204 -4.06919848 -5.38584217 -2.54947265] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8337 | Est. returns: -2.191192150115967 | Returns: [-3.54584944 -1.64722335 -3.32290189 -1.76325809 -1.82419215] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8338 | Est. returns: -2.4887582063674927 | Returns: [-2.46805281 -3.19440739 -2.70254133 -2.56612704 -1.23489631] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8339 | Est. returns: -2.0394973754882812 | Returns: [-2.53527004 -0.86942335 -3.81636646 -1.76869016 -1.26620572] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8340 | Est. returns: -2.1259785294532776 | Returns: [-3.18879338 -1.15246591 -4.90016342 -2.14097648 -0.96636052] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8341 | Est. returns: -2.5926067233085632 | Returns: [-2.63527004 -2.88237568 -4.16372666 -3.20367027 -1.43786125] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8342 | Est. returns: -2.620737314224243 | Returns: [-1.66684669 -1.45890529 -3.38454626 -3.28388487 -1.67327661] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8343 | Est. returns: -2.259896695613861 | Returns: [-1.96584669 -2.25729928 -3.46413518 -2.10646082 -2.36885335] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8344 | Est. returns: -2.669591963291168 | Returns: [-2.65427004 -1.26706134 -4.49211673 -1.74160404 -1.77087718] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8345 | Est. returns: -2.434015393257141 | Returns: [-2.54527004 -0.9757096  -4.98054007 -2.62325032 -1.30144087] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8346 | Est. returns: -1.7347489893436432 | Returns: [-3.10702594 -2.14225941 -3.30941363 -2.05441117 -1.12413421] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8347 | Est. returns: -2.2630298137664795 | Returns: [-1.69704662 -4.40542327 -3.00080666 -1.9009895  -1.21040879] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8348 | Est. returns: -2.247699201107025 | Returns: [-2.87494528 -2.30620887 -3.48721673 -1.59079673 -1.47114419] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8349 | Est. returns: -1.6881502866744995 | Returns: [-2.53527004 -1.5412942  -3.65821673 -1.77325506 -1.10844979] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8350 | Est. returns: -1.795436531305313 | Returns: [-3.54221136 -1.23181643 -4.70096603 -3.32287141 -2.0732193 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8351 | Est. returns: -2.626936972141266 | Returns: [-2.40266011 -1.87398813 -4.74599442 -2.54051367 -1.85690386] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8352 | Est. returns: -2.4785894751548767 | Returns: [-4.31111673 -1.74157187 -6.46638676 -1.9611607  -1.71772738] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8353 | Est. returns: -2.463884651660919 | Returns: [-1.06842335 -2.84017467 -3.44269726 -2.21030319 -2.30144576] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8354 | Est. returns: -2.7095882296562195 | Returns: [-2.65427004 -3.294927   -4.36240593 -1.54593259 -1.3602847 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8355 | Est. returns: -3.1318965554237366 | Returns: [-2.82802059 -1.20986315 -2.47272438 -3.49940433 -2.12237198] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8356 | Est. returns: -2.6446306109428406 | Returns: [-1.53795614 -2.36352417 -5.18369686 -3.0753497  -1.74078365] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8357 | Est. returns: -2.7655922174453735 | Returns: [-2.75175059 -3.8562226  -4.76919274 -2.56064528 -1.25029895] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8358 | Est. returns: -2.242812216281891 | Returns: [-2.63527004 -2.88556137 -5.75845342 -2.28344373 -2.75577583] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8359 | Est. returns: -2.6161240935325623 | Returns: [-1.66684669 -1.30233133 -3.42369338 -2.10749142 -1.32075525] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8360 | Est. returns: -2.973061263561249 | Returns: [-1.97394669 -1.40134956 -2.59378392 -2.93890322 -1.62194669] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8361 | Est. returns: -2.1450416445732117 | Returns: [-2.45427004 -1.3431061  -3.66074803 -3.76104759 -1.29912122] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8362 | Est. returns: -2.4454700350761414 | Returns: [-2.65427004 -2.23729181 -3.67370821 -1.79087514 -1.45273189] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8363 | Est. returns: -2.681217908859253 | Returns: [-3.56096388 -4.54417988 -2.34527046 -3.29940572 -2.86512714] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8364 | Est. returns: -2.247284173965454 | Returns: [-1.75684669 -2.25852033 -3.14903983 -2.52955545 -1.53458407] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8365 | Est. returns: -2.4416146278381348 | Returns: [-2.62670273 -3.47037491 -2.27156904 -1.89175127 -2.51082443] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8366 | Est. returns: -2.3624908924102783 | Returns: [-2.31037004 -1.37431244 -4.02174007 -2.42092971 -2.07106839] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8367 | Est. returns: -2.6560189723968506 | Returns: [-3.51369338 -2.42707117 -3.38009829 -3.16146039 -1.33146885] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8368 | Est. returns: -1.960727035999298 | Returns: [-2.85712244 -2.89252225 -3.99485253 -3.1865123  -1.92184605] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8369 | Est. returns: -1.930860310792923 | Returns: [-2.59007487 -0.84581342 -6.11409557 -1.95247144 -1.44182077] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8370 | Est. returns: -2.1802298426628113 | Returns: [-1.65684669 -0.63209127 -4.56564007 -2.32619278 -1.48808902] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8371 | Est. returns: -2.41808944940567 | Returns: [-0.78842335 -3.75747145 -4.52766048 -1.52857213 -2.60296818] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8372 | Est. returns: -1.7988117635250092 | Returns: [-0.94403335 -1.26639672 -5.5183604  -1.98737421 -1.43989829] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8373 | Est. returns: -2.832854688167572 | Returns: [-3.35357486 -2.30731565 -3.23744318 -2.22449429 -1.33779051] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8374 | Est. returns: -2.8681276440620422 | Returns: [-1.76684669 -1.87375341 -5.00468907 -2.31617415 -1.31058075] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8375 | Est. returns: -2.380934000015259 | Returns: [-0.92804229 -0.72620899 -5.03455342 -1.96109058 -1.84896299] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8376 | Est. returns: -2.776586890220642 | Returns: [-2.94654117 -3.28215431 -3.46770297 -1.92787471 -2.09743112] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8377 | Est. returns: -2.8940442204475403 | Returns: [-2.41576004 -3.40450001 -4.28952007 -1.65745292 -1.60379703] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8378 | Est. returns: -3.2161689400672913 | Returns: [-2.66378802 -2.10774427 -4.59187653 -2.49236167 -2.94285711] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8379 | Est. returns: -2.684721529483795 | Returns: [-2.54527004 -0.67811659 -5.58796342 -0.79789689 -1.17367208] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8380 | Est. returns: -2.523339629173279 | Returns: [-1.79989341 -1.61866266 -4.32921851 -1.34607175 -1.7466804 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8381 | Est. returns: -2.082000970840454 | Returns: [-1.77945483 -0.99742335 -3.46685195 -2.23439077 -1.33392968] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8382 | Est. returns: -2.7629314661026 | Returns: [-3.51369338 -2.30715152 -3.75850894 -2.80014785 -1.5033035 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8383 | Est. returns: -2.458793878555298 | Returns: [-3.73079338 -0.71772025 -4.90954007 -1.78281123 -1.31930829] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8384 | Est. returns: -1.9094644784927368 | Returns: [-2.53527004 -1.09552335 -3.38454626 -1.70550763 -1.59657056] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8385 | Est. returns: -2.4294607639312744 | Returns: [-2.88106653 -1.58817435 -4.10211673 -2.44380225 -1.57649689] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8386 | Est. returns: -2.3418132662773132 | Returns: [-1.75684669 -1.13025122 -4.29085727 -1.52209308 -2.22195825] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8387 | Est. returns: -1.835225909948349 | Returns: [-2.36497336 -1.34705019 -4.66942559 -2.61946148 -1.87312832] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8388 | Est. returns: -2.8171738982200623 | Returns: [-1.66684669 -3.28942653 -5.03455342 -2.02210355 -2.66010098] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8389 | Est. returns: -2.34831041097641 | Returns: [-1.75684669 -2.53278379 -5.11905007 -1.79167734 -1.30538769] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8390 | Est. returns: -2.420399248600006 | Returns: [-1.84209559 -1.65034425 -2.81852652 -2.07642081 -1.55752057] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8391 | Est. returns: -2.5430782437324524 | Returns: [-0.77842335 -1.86248234 -4.39211673 -3.21241382 -1.6100228 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8392 | Est. returns: -2.29198157787323 | Returns: [-2.32981589 -2.38471949 -3.48076619 -2.44495177 -1.93115938] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8393 | Est. returns: -2.7694819569587708 | Returns: [-2.66378802 -1.98267999 -4.10211673 -4.07370834 -1.89434264] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8394 | Est. returns: -1.9674302339553833 | Returns: [-2.84427004 -1.48693573 -2.72876305 -1.76337026 -1.64486211] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8395 | Est. returns: -1.9656777381896973 | Returns: [-0.89742335 -1.0099135  -3.85857107 -1.88775144 -2.99836062] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8396 | Est. returns: -2.8783881068229675 | Returns: [-3.59043076 -2.12551676 -3.07014773 -1.97661401 -1.50489696] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8397 | Est. returns: -2.120561897754669 | Returns: [-2.63527004 -0.58355232 -5.58796342 -1.7425711  -1.51654834] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8398 | Est. returns: -2.284719169139862 | Returns: [-4.31921673 -2.90196078 -6.88158676 -2.23137819 -2.27912927] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8399 | Est. returns: -2.03804349899292 | Returns: [-3.3293789  -1.34050329 -4.02627289 -1.22654143 -1.38310772] | Average critic loss: [0.02836945 0.02802086 0.13558622 0.03105419 0.        ] | Average TR loss: [0.02098841 0.02843911 0.11562346 0.02569852 0.        ] | Average actor loss: [-0.10638781 -0.03210445 -0.02419688 -0.01516833 -0.0012354 ] | Target reached: False 
| Episode: 8400 | Est. returns: -3.0032310485839844 | Returns: [-2.85334383 -2.36417567 -4.22319902 -3.70690299 -1.91169708] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8401 | Est. returns: -2.812750816345215 | Returns: [-3.00935806 -2.6179003  -4.69813007 -2.70631152 -1.79021445] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8402 | Est. returns: -2.356015622615814 | Returns: [-1.75684669 -2.2590202  -3.47741875 -3.50726795 -1.3583368 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8403 | Est. returns: -2.1582934856414795 | Returns: [-0.87881367 -2.32428811 -3.87631189 -2.43622751 -1.84249202] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8404 | Est. returns: -1.9504222869873047 | Returns: [-1.87223669 -1.18651851 -3.54626573 -2.25761836 -1.69594412] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8405 | Est. returns: -2.4639546275138855 | Returns: [-2.65192665 -1.62062008 -4.94564007 -2.18672835 -2.00986428] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8406 | Est. returns: -3.184182643890381 | Returns: [-2.96763697 -4.20553912 -3.09881812 -2.77093005 -2.72559098] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8407 | Est. returns: -2.602947175502777 | Returns: [-1.77537689 -1.77132253 -4.68239053 -3.04842118 -2.14972037] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8408 | Est. returns: -2.4331194162368774 | Returns: [-3.48112104 -2.05277996 -3.81970673 -2.18043488 -2.53286549] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8409 | Est. returns: -2.0385446548461914 | Returns: [-3.42369338 -3.50402781 -2.60879338 -1.32329799 -1.52833669] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8410 | Est. returns: -2.5876376032829285 | Returns: [-2.07394669 -2.7335098  -4.00298597 -1.89912859 -1.88252802] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8411 | Est. returns: -1.895742416381836 | Returns: [-1.41011422 -1.12700894 -3.93904258 -2.18422682 -1.37660749] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8412 | Est. returns: -1.877171128988266 | Returns: [-1.76233817 -1.24376963 -4.49813007 -1.3902131  -1.48890534] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8413 | Est. returns: -2.8878437876701355 | Returns: [-2.18571104 -1.97651645 -3.74291207 -2.64128057 -1.90572602] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8414 | Est. returns: -2.5171943306922913 | Returns: [-1.702068   -0.88621439 -5.36086163 -1.76423934 -1.55210164] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8415 | Est. returns: -2.6341917514801025 | Returns: [-3.41369338 -1.07429536 -5.27054007 -2.49857815 -1.22249573] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 8416 | Est. returns: -2.43487012386322 | Returns: [-2.51576004 -2.43226615 -4.52442007 -1.48146849 -3.3028174 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
